Gene,Ensembl_ID,Num_Probesets,Codewords,Annotation
ABCC11,ENSG00000121270,4,1,Breast - breast glandular cells
ACE2,ENSG00000130234,8,1,"General - Smooth muscle cells,Kidney - Proximal tubular cells"
ACKR1,ENSG00000213088,8,1,General - Endothelial cells
ACTA2,ENSG00000107796,4,1,"General - Fibroblasts,General - Smooth muscle cells,Liver - Hepatic stellate cells"
ACTG2,ENSG00000163017,8,1,"Breast - Breast myoepithelial cells,General - Smooth muscle cells"
ADAM28,ENSG00000042980,8,1,"General - B cells,General - Macrophages"
ADAMTS1,ENSG00000154734,8,1,"Breast - Adipocytes,General - Endothelial cells,General - Fibroblasts,General - Smooth muscle cells,Liver - Hepatic stellate cells,Pancreas - Ductal cells"
ADGRE1,ENSG00000174837,8,1,Liver - kupffer cells
ADGRL4,ENSG00000162618,8,1,"Breast - Adipocytes,General - Endothelial cells,Liver - Hepatic stellate cells"
ADH1C,ENSG00000248144,4,1,"Colon - Undifferentiated cells,Liver - Hepatocytes,Pancreas - Ductal cells,Pancreas - Exocrine glandular cells"
ADH4,ENSG00000198099,4,1,Liver - Hepatocytes
ADIPOQ,ENSG00000181092,4,1,Breast - adipocytes
AGER,ENSG00000204305,4,1,Lung - Alveolar cells type 1
AGR3,ENSG00000173467,8,1,"Breast - Breast glandular cells,Colon - Distal enterocytes,Colon - Intestinal goblet cells,Colon - Paneth cells,Colon - Undifferentiated cells,Lung - Respiratory ciliated cells"
AHSP,ENSG00000169877,6,1,Liver - Erythroid cells
AIF1,ENSG00000204472,7,1,"General - B cells,General - Macrophages,General - T cells,Liver - Kupffer cells,Skin - Langerhans cells"
ALAS2,ENSG00000158578,8,1,Liver - Erythroid cells
ALDH1A3,ENSG00000184254,8,1,"Breast - Breast glandular cells,Kidney - Collecting duct cells,Pancreas - Ductal cells"
AMY2A,ENSG00000243480,8,1,Pancreas - Exocrine glandular cells
ANGPT2,ENSG00000091879,8,1,"General - Endothelial cells,General - Smooth muscle cells"
ANPEP,ENSG00000166825,4,1,"Breast - Breast glandular cells,Colon - Distal enterocytes,General - Fibroblasts,General - Macrophages,Kidney - Proximal tubular cells,Liver - Cholangiocytes,Liver - Hepatocytes,Pancreas - Exocrine glandular cells,Pancreas - Pancreatic endocrine cells"
APCDD1,ENSG00000154856,8,1,General - Fibroblasts
APOA5,ENSG00000110243,8,1,Liver - Hepatocytes
APOBEC3A,ENSG00000128383,8,1,General - Macrophages
APOLD1,ENSG00000178878,8,1,"Breast - Adipocytes,General - Endothelial cells,General - Smooth muscle cells,General - T cells"
AQP2,ENSG00000167580,3,1,Kidney - Collecting duct cells
AQP3,ENSG00000165272,2,1,"Breast - Breast glandular cells,Colon - Intestinal goblet cells,General - B cells,General - Endothelial cells,General - T cells,Kidney - Collecting duct cells,Liver - Cholangiocytes,Lung - Alveolar cells type 2,Lung - Club cells,Skin - Basal keratinocytes,Skin - Suprabasal keratinocytes"
AQP8,ENSG00000103375,7,1,Colon - Distal enterocytes
AQP9,ENSG00000103569,8,1,"General - Macrophages,Liver - Hepatocytes"
AR,ENSG00000169083,8,1,"Breast - Breast glandular cells,Liver - Hepatocytes"
ARFGEF3,ENSG00000112379,8,1,"Lung - Alveolar cells type 2,Lung - Club cells"
ASCL1,ENSG00000139352,4,1,Colon - Enteroendocrine cells
ASCL3,ENSG00000176009,7,1,Heart - cardiomyocytes
ASPN,ENSG00000106819,8,1,"General - Fibroblasts,General - Smooth muscle cells"
BAMBI,ENSG00000095739,8,1,Breast - Breast glandular cells
BANK1,ENSG00000153064,8,1,"General - B cells,General - T cells"
